# Bundle file v0.3
29 2405
4 23 475 381.09952 -307.53024 3 489 419.44064 -206.20032 18 454 -363.7888 -123.890304 21 522 70.473472 -256.35072
22.7670274595 56.9352066233 -47.2988183977
17 17 17
2 24 117 577.1712 224.28288 13 94 558.7584 230.56384
2.76712995521 -30.7489592059 -55.8342414763
50 43 35
2 4 502 509.6768 -339.07072 18 490 208.6144 -271.95904
-6.35010762631 21.8414584973 -43.5447673228
74 60 34
3 22 293 122.632448 -278.82752 7 294 -293.86368 13.968768 6 313 112.22336 105.695616
12.1005646097 27.5088507163 -46.9798463595
63 51 25
3 22 6 541.23008 20.057216 12 22 79.543168 -190.02496 7 11 66.409088 203.83872
5.24315608167 -31.2512674703 -55.9832680541
52 41 35
2 4 221 566.22976 -339.83488 20 206 184.91776 -195.04128
-41.6361222033 5.48418475792 -90.3957517362
33 37 38
5 23 497 88.796032 -74.6624 9 546 165.984 26.648064 19 528 -68.2112 21.942528 21 537 -300.35968 -39.02528 1 570 43.818624 -137.05472
-52.8770601226 9.50316893705 -121.779968685
21 25 26
4 19 51 -107.547776 -19.478912 21 69 -336.48512 -95.514368 16 47 -302.28736 323.36512 1 27 -13.3536 -192.39552
3.99025673712 66.6685283552 -41.8281615192
71 57 30
2 24 315 18.098176 330.176 13 344 -8.4541056 304.17536
8.19947600177 60.6459862347 -43.6081544259
7 11 12
6 5 29 -112.7072 247.61472 10 16 -134.89536 290.36928 27 12 28.288384 243.08224 24 12 171.36128 212.89344 11 16 -130.33344 282.9568 13 10 152.4608 195.05536
16.6784525762 63.3402506485 -46.003161942
19 21 20
3 5 554 54.627968 331.82976 24 522 369.32736 332.70528 13 536 343.43552 328.03968
11.5081383681 23.9409484558 -47.3277264248
27 28 22
2 7 34 69.090048 128.09216 6 24 533.17632 305.69344
-3.74201026314 19.3588145626 -44.5776342655
17 16 14
4 22 486 212.5376 -317.95968 14 513 -234.8672 321.02912 7 515 -231.90656 -27.456128 6 505 201.51808 68.190464
-35.010013285 -15.2209754849 -43.3105957873
32 32 34
2 17 419 -248.22016 345.57952 16 379 -252.07296 183.18208
-0.600435050566 34.3714647909 -43.2365466918
28 24 23
4 5 454 -200.29952 -311.65952 2 471 177.20704 -279.81696 22 420 154.1888 81.407872 7 435 -222.7776 283.9936
4.89157225467 57.8050937843 -42.8281005759
15 15 15
4 27 188 -43.805952 157.024 10 159 -207.35872 205.90464 13 174 92.662144 97.949056 11 197 -199.47392 203.02592
0.0970296201607 35.2410531156 -43.2706490471
27 31 17
3 5 125 -189.45152 -291.52 2 84 187.65696 -253.2992 22 98 162.9824 107.954176
-51.2526822162 5.26391222752 -116.759107493
25 26 28
2 21 404 -321.7792 -124.526592 16 413 -287.67104 297.41952
4.19223279994 -22.1400788875 -54.1744313508
65 53 27
4 26 5 90.35776 -235.17696 4 4 495.37792 -148.1408 18 3 197.88672 -90.219776 20 2 120.526464 -12.6379648
-10.2661694943 21.8041485418 -42.7685213443
45 41 32
2 22 209 24.552832 -311.82848 6 257 15.521408 70.80384
-2.15854777774 9.0923079639 -45.8179215115
108 23 20
5 15 63 315.8656 163.36384 14 54 -171.80032 131.06048 8 79 -170.23616 215.79136 7 87 -161.47072 -234.24384 6 109 338.1824 -169.89696
15.6055033274 -18.8701965267 -55.7928622039
17 12 8
3 26 208 327.8912 -119.569408 8 224 350.63168 -311.7888 18 199 416.49664 20.872192
-3.87819894959 21.5381766127 -44.1725395621
72 55 37
2 22 88 188.57856 -265.80224 6 96 176.8448 119.343488
30.9009134943 45.2748225157 -47.8621532248
71 64 48
4 5 475 430.26432 29.270272 10 484 555.0208 23.12 12 494 415.1296 271.5584 11 475 520.78208 24.365952
-2.75119463712 24.4162007531 -43.9891445204
22 21 17
4 22 466 191.33056 -184.77312 12 475 -223.04384 -301.89952 7 493 -231.38304 80.317568 6 479 177.33504 197.7088
-6.97687286848 2.54214917288 -46.73033116
15 15 17
5 15 118 265.13408 -36.697088 23 165 620.3712 220.29952 19 99 428.8896 295.5648 4 123 137.6896 316.54144 8 156 -234.82752 59.182336
20.9378302944 32.3484430602 -48.4708660666
21 21 23
2 5 365 264.13312 -285.0048 7 290 232.60416 334.92608
5.00193245119 -20.4442927952 -53.7648332206
69 67 55
4 26 398 99.562368 -196.52224 28 381 75.617024 -24.405504 4 390 503.39584 -108.50944 20 384 128.8768 26.287488
20.1790424802 -11.5707095374 -55.0826537686
19 19 19
3 26 386 389.89184 59.90144 8 356 415.0912 -133.75744 18 374 471.68256 184.55168
10.2554931924 63.1287452997 -44.2218860902
20 21 23
2 24 197 206.60096 285.02272 11 217 -88.546944 347.33568
21.3313583275 -25.3711584755 -58.6510143836
29 22 14
2 26 257 490.50496 -240.74752 28 255 464.98048 -68.117888
12.2409876535 -10.3650550905 -52.6905966662
35 35 37
3 28 306 180.76928 223.18464 14 297 234.33856 -229.1456 4 301 599.93216 130.92992
-12.0664138756 -15.5407688697 -49.4109346165
19 15 14
8 19 457 419.8656 -78.697856 8 407 -257.86496 -335.56992 21 505 314.03776 -67.708416 23 439 610.8288 -183.17952 26 463 -286.28864 -153.55904 4 451 118.66688 -71.811328 18 450 -164.41984 -14.089984 20 439 -234.21056 57.8528
23.7039400677 -17.8418054602 -56.7561244217
33 33 33
3 26 389 502.76608 -62.011008 14 366 533.86624 -351.24096 8 327 527.17312 -257.216
-25.4015208904 -19.0602434555 -52.6864718215
33 34 36
3 23 361 339.07968 -316.8768 17 470 62.10368 339.86688 16 444 55.064192 173.19296
-59.0262459486 -20.8735169163 -82.830434069
65 57 36
4 3 305 -7.8781696 -313.0112 25 439 -382.91456 127.549824 17 466 -389.75744 126.374912 16 382 -386.10688 -33.52896
16.8042471194 53.9401396831 -46.2732632082
68 51 33
5 5 59 90.445056 148.6336 27 31 291.5648 120.961536 13 28 433.5488 103.852032 2 38 443.57888 340.08704 11 41 110.439808 167.48928
5.62593114023 -25.0848395168 -54.9958409349
66 54 30
5 26 493 136.65152 -295.21536 28 478 113.379072 -124.677632 4 477 541.16864 -204.94464 18 470 240.76032 -143.72352 20 482 163.9616 -67.023488
-3.72967557516 17.8600616492 -44.6798136352
51 42 27
4 15 486 194.6176 346.96192 14 470 -229.95584 293.34784 7 465 -226.8672 -57.06432 6 477 214.90304 32.343168
23.9004319468 -19.3940201374 -57.5870105876
31 31 31
4 26 519 514.86336 -96.29888 28 506 488.46336 74.850944 8 501 540.52352 -291.5584 20 507 511.1168 117.001344
9.22724004409 10.6566573925 -48.4999259006
68 57 29
2 15 70 575.55328 292.56448 6 84 607.45344 -32.345856
7.04633551271 -18.3132088429 -53.3430045106
28 28 26
3 28 548 107.977728 32.617728 18 537 236.22016 2.9488256 20 555 158.91328 78.536192
-17.3473181226 -22.0663527021 -48.2613542514
58 51 43
4 23 295 539.21152 -350.58432 17 325 301.5424 344.02944 21 328 258.63168 -276.17024 16 323 291.12832 174.19392
8.80764069924 8.23541339923 -48.6425894717
68 53 30
5 15 513 589.9584 233.87008 14 536 68.03648 157.33504 8 500 65.828864 243.08864 7 533 80.307328 -215.23328 6 515 622.09408 -95.47008
18.4589657457 57.769360166 -46.6315201064
15 15 15
3 10 441 144.384 272.37376 24 460 457.98656 210.33472 11 429 135.4048 263.42144
6.58538536491 -33.3565521507 -57.4681021818
58 48 36
2 28 112 178.53184 -303.93344 20 161 225.72288 -235.552
4.7157531037 -21.2111171788 -53.6080636338
28 27 9
3 26 57 95.719936 -213.3312 28 58 71.826688 -41.149952 18 84 202.01856 -65.459072
-18.6930378921 71.2282051176 -37.827264862
20 19 14
2 24 291 -529.48352 261.1392 13 324 -549.55904 204.288
-20.1068704396 -27.3196077615 -22.9925160318
20 21 23
2 25 467 588.03584 5.6365952 16 482 565.1328 -166.80704
17.3493472856 2.31394710574 -51.9209647269
20 22 17
4 26 504 251.52128 337.09568 14 508 285.91232 64.29888 8 481 280.864 152.51712 7 490 297.33504 -310.52032
-1.21950056602 30.2154680485 -43.6101927955
58 48 23
4 22 38 177.78048 -26.640512 12 59 -216.23296 -176.83584 7 51 -220.39296 202.66368 6 39 161.02528 344.256
4.46601015906 59.9342819043 -42.7500059121
31 27 24
4 5 523 -185.568 219.79392 24 503 80.639872 167.92576 13 519 63.93472 146.1248 11 477 -215.9744 248.6912
-7.96940303811 -1.07035064216 -47.7071642881
34 35 37
2 4 132 135.92064 238.13376 21 96 268.27392 306.08
32.8098051435 44.7836358183 -51.3859340096
23 24 19
2 5 27 470.80448 19.065088 12 29 458.84672 248.06016
11.5175915498 -17.9736344063 -54.5880964153
33 33 35
4 26 406 231.56096 -116.138368 28 389 207.27296 55.987712 8 362 254.37824 -307.51616 20 386 250.01088 100.000768
14.2743794901 34.5882888759 -46.6006056271
25 25 25
6 5 552 110.433152 -261.65888 12 548 96.155136 -30.007808 10 522 149.5936 -342.47552 2 537 558.03648 -151.2064 11 523 135.47136 -322.21184 22 529 528.16512 213.30816
25.0395910719 56.7422145074 -48.3287160994
19 20 22
4 5 549 254.51392 235.02592 27 519 489.96864 232.02816 10 521 322.74432 278.73792 11 519 304.09472 269.55904
17.8470872683 62.0201727922 -46.1314003582
12 12 14
4 5 538 81.913728 311.83104 27 515 272.1216 325.82784 24 517 409.05984 311.73248 13 531 384.7488 308.00896
28.1174162647 -25.3924164023 -59.8582873063
70 58 42
2 28 263 616.90752 -39.77408 20 275 630.10688 11.2350208
18.4890168144 63.3743071424 -45.2264085067
67 59 40
2 24 496 415.62624 357.53728 13 495 389.10464 354.48192
-23.2851021003 67.8793843466 -36.3209301994
50 38 40
2 2 93 -603.53408 314.83264 24 42 -624.30464 158.14016
-9.83134067666 -7.17725422505 -48.1840577844
12 12 14
2 15 157 288.62464 -296.58368 21 118 285.64736 153.8368
17.2788630075 58.3012109464 -46.1425717402
19 19 21
4 27 409 278.37696 232.23808 10 355 109.97248 281.0368 24 415 423.3408 216.8768 13 404 405.12512 214.86848
23.4049420347 52.7629769583 -48.1534266045
33 35 34
4 5 514 236.1984 149.00864 27 505 471.29216 123.736064 10 502 301.13792 171.95648 11 495 283.37024 167.67488
-6.13143061569 8.06757989395 -45.7038618452
17 17 9
6 15 415 228.08064 102.636288 8 400 -241.5488 173.9136 23 421 606.67264 336.0128 26 446 -261.09184 347.30624 7 425 -233.71392 -267.33312 14 482 -243.83872 89.504256
5.65639239305 -18.3247378143 -53.3644277724
66 59 41
6 28 400 79.041792 25.230208 8 398 127.250304 -337.02272 26 428 102.821376 -147.52896 4 418 505.62944 -60.897408 18 387 208.93184 -4.0801664 20 417 131.69024 71.95776
23.0219929064 -25.166041921 -58.9060786086
58 50 29
3 26 246 527.45728 -229.34016 28 241 501.75744 -56.4608 20 261 523.58912 -4.150272
-24.8469398482 -18.6067121553 -53.8248652196
32 33 35
3 3 64 388.2944 -203.35872 19 69 175.56224 -195.95776 21 80 31.080448 -260.48256
12.4625530335 20.5894259227 -47.8836134602
69 55 28
2 22 224 617.81632 -149.15072 6 254 590.04416 235.90912
-24.8957478286 -22.0090761394 -56.8187552369
70 58 34
5 19 344 187.27808 -258.05056 25 377 98.065664 281.664 17 396 96.562176 280.80512 21 365 54.910848 -335.54048 16 398 87.775232 111.230848
-24.7986494178 -21.8514788135 -53.0281589885
64 56 37
4 3 169 405.85728 -264.76544 9 155 417.41056 -248.49024 25 115 105.085056 285.62944 19 159 189.28768 -256.47488
14.9107319884 31.6865331303 -46.947562304
59 50 33
2 2 105 601.41952 -217.87648 12 195 121.508992 -89.8656
-25.5921632458 49.3235035005 -36.4987825943
26 27 31
2 2 83 -539.98336 -114.45312 24 65 -584.06144 -289.29536
27.3757182837 -27.3473031633 -60.3581902505
14 14 16
2 28 359 610.65472 -86.943104 20 390 625.00096 -32.733824
16.3213154421 22.5724490392 -48.7137834336
71 62 45
2 12 413 193.41056 -280.18048 7 431 179.49824 118.07808
13.0690888709 -24.7498872083 -56.7748171835
63 53 28
3 26 231 301.792 -259.90272 28 232 278.2656 -88.143744 18 222 393.7408 -109.653376
4.02285996572 55.9279112765 -42.4745470635
28 26 27
3 10 50 -224.43392 157.9776 24 46 95.201408 66.768512 13 42 84.862976 45.059072
20.1588797605 -25.0682452117 -58.0824039168
74 59 36
3 26 321 462.22208 -238.368 28 319 437.76384 -65.540224 18 301 543.02848 -89.4208
25.8687465986 -13.9901885723 -56.7194513421
11 11 11
3 26 125 528.4224 31.410432 28 162 500.89856 199.5136 14 99 561.07648 -256.47872
-4.27180288287 16.8668984953 -44.6752743926
29 20 25
2 15 414 190.6176 320.73344 6 413 210.7008 3.3028864
17.7038437314 2.35493859916 -50.9888767497
11 56 25
2 14 61 290.19264 72.820096 8 76 285.64736 162.03648
24.8843111541 20.4190720996 -51.4609913438
66 53 37
2 12 320 394.10176 -295.4752 7 351 376.56576 104.96512
21.9825650007 30.8798012841 -49.0373706018
18 17 22
3 5 375 293.64352 -312.20736 12 296 283.15136 -80.327808 7 369 261.99424 308.61568
28.9615115102 58.0188260568 -49.3635013883
29 30 32
2 5 154 331.89632 273.87392 11 159 396.5504 316.02176
-22.4077771472 55.1312987539 -37.502717852
20 20 22
2 2 111 -500.00512 42.711552 24 87 -532.68736 -130.43072
16.7441535472 33.4201851118 -47.310372013
44 24 15
2 12 165 155.96288 -45.612544 11 108 204.68224 -340.5504
15.9272660013 35.0723213988 -46.776204425
31 30 25
6 5 354 143.12064 -246.57152 12 283 129.59616 -13.21216 10 261 190.24768 -324.59008 2 269 596.97664 -124.841472 11 269 175.48928 -302.76736 22 246 566.2592 239.32416
12.5528980383 -24.725295865 -56.5888653522
66 56 31
3 26 347 289.92512 -261.29152 18 323 383.09504 -110.87936 20 337 306.16192 -34.818816
3.34445328171 -27.3752116674 -55.1881850666
57 49 30
5 26 535 98.593408 -353.9776 28 521 74.940544 -185.00736 4 515 504.84608 -262.98752 18 494 205.12128 -199.90144 20 522 128.24192 -123.099904
-3.90989918561 15.7331271082 -44.9616446178
23 24 18
4 15 72 210.35136 297.99296 14 59 -226.432 251.76832 7 80 -221.35936 -101.790592 6 74 230.54464 -21.127168
-39.836848873 11.4885821848 -40.4141419796
38 38 40
2 15 350 -551.10656 -102.267904 0 427 -234.99776 319.83616
-16.7564907615 -22.4326277061 -50.2495788192
58 52 40
7 19 224 358.27328 -238.04672 17 206 307.79008 341.0496 21 249 265.09952 -278.38464 4 289 50.93632 -236.63232 20 270 -294.02624 -95.692288 3 245 572.75904 -247.95136 25 200 309.97888 342.61504
15.74625661 20.310095329 -48.9682091037
32 23 14
2 12 248 190.12608 -330.32576 7 263 178.592 68.403072
32.1493542277 41.4843705357 -50.6426475744
56 60 43
4 5 23 470.8544 -50.645888 10 13 604.44032 -76.579328 12 147 461.26848 182.56384 11 28 568.38144 -70.601088
22.8305473622 -20.256965594 -57.6024530147
7 3 2
2 26 346 495.86176 -120.338176 18 305 572.56832 18.68288
-12.8521157069 -19.7160639131 -50.3890637646
60 46 33
4 23 435 617.8624 -279.30112 26 461 -281.35424 -244.23168 21 507 336.4544 -177.08544 16 483 363.1104 269.39648
5.23243640663 40.7277417002 -44.1375135731
19 20 24
4 27 67 55.601792 -276.92032 10 80 -121.914752 -223.93984 24 90 241.25824 -309.87904 13 83 253.60512 -323.38176
3.14055519865 51.2600114219 -42.4089305306
19 21 20
6 2 97 122.682496 167.53664 10 97 -228.4032 37.46048 27 86 -59.830016 -15.619584 24 88 105.501952 -56.919808 11 114 -220.57344 42.74944 13 60 102.830848 -79.028096
32.9078160957 43.8677299673 -50.0272070591
30 29 34
2 12 11 465.71136 238.81216 11 6 578.048 -5.4986624
10.9341311933 23.169602851 -47.3049920653
61 48 31
2 22 41 553.8624 -97.83936 6 47 526.62784 283.30368
24.7854131464 21.0034954036 -51.1891665675
19 20 24
2 12 369 389.21216 -283.75296 7 418 371.5328 117.638272
7.0473187403 -15.2719611008 -52.821371724
29 34 38
3 26 380 117.299712 -73.638272 28 367 92.99328 97.221632 8 337 142.16576 -265.14432
-13.3657797294 16.9738103189 -42.6909156608
115 25 17
3 15 103 -26.716288 250.28992 14 153 -417.72288 233.87008 8 176 -413.13024 313.18144
33.820885959 42.2420485815 -49.6149990277
26 27 22
2 5 479 508.45056 -27.239424 11 447 613.89312 -42.308352
12.3039616621 -33.2504694576 -58.3077939644
89 14 18
2 28 16 305.87648 -279.74016 20 18 343.68896 -211.38944
7.82013181377 -15.2854763201 -53.0904048145
61 54 38
2 8 65 159.57888 -262.74816 20 92 160.75648 140.46848
-3.4385135393 21.311814783 -44.2100594846
24 17 11
3 22 73 201.91872 -267.51104 7 107 -233.99552 14.247424 6 67 189.58208 118.165248
-24.8621026108 -19.1932965642 -59.1916872999
32 32 34
2 17 74 70.93248 340.79744 21 135 31.88608 -273.47072
3.78335707939 52.0513222498 -42.5735656934
24 25 20
6 5 97 -177.98528 63.319168 2 69 132.57472 191.33568 10 49 -214.39744 60.421632 27 63 -47.705728 7.4246528 24 49 117.262208 -31.936 13 47 113.23456 -53.275392
-7.84884789526 69.2901759588 -40.849562749
73 61 35
3 5 232 -429.1136 335.81056 27 243 -380.16512 345.19424 13 214 -290.10432 249.88672
16.8543208473 31.4038771994 -47.4097553551
47 18 12
3 5 74 178.91072 -319.23456 12 94 165.74592 -88.50816 7 89 148.6144 301.49504
17.6151714466 57.8823333442 -46.0124660956
19 19 19
3 27 183 288.16896 224.35072 10 170 119.538304 273.25056 11 191 111.20064 264.8704
-4.18309292605 17.7595260261 -44.819229985
15 16 11
2 15 478 185.92768 339.30752 14 458 -237.3056 287.18208
23.9243591739 12.0389287723 -51.7139027109
49 27 30
2 14 452 377.0176 294.96064 7 428 396.68736 -74.188928
6.7179934511 -10.5393007922 -51.934783092
30 30 32
7 28 8 62.3328 195.26272 8 5 114.608384 -164.4544 26 12 85.68256 27.233024 4 9 484.9792 104.68096 18 10 192.61696 157.14176 20 10 115.478016 228.6336 14 1 117.25952 -255.07072
4.00005654341 -23.0701274136 -54.2255201152
62 54 31
5 26 529 90.727296 -257.62816 28 505 66.941312 -86.624768 4 498 495.97184 -168.60928 18 482 198.33216 -108.062464 20 518 120.836736 -31.117312
15.7215946428 25.1876088397 -47.947320205
60 53 34
2 12 141 167.69152 -226.59584 7 122 153.22112 171.21536
-24.8107113209 11.1367409762 -41.8782015936
34 38 39
2 23 501 199.74016 323.0336 6 509 -234.7392 -304.0384
-24.6180350605 -18.0665622192 -48.164060552
18 19 21
9 28 31 -536.09856 -91.47008 19 10 178.0416 -180.59392 23 10 349.98272 -290.33984 26 25 -517.69216 -252.25728 4 25 -132.18304 -174.16064 18 39 -388.53504 -108.694272 9 3 408.27264 -172.69632 20 49 -451.4688 -39.619072 3 6 390.31936 -189.69984
-11.177024498 51.512069316 -39.298675253
24 25 27
2 27 374 -416.3072 -79.483776 11 342 -545.152 -13.012352
6.14531069169 -14.1779410367 -52.6054800135
44 39 20
4 8 33 118.54976 -245.50272 14 18 119.720064 -336.096 4 36 493.50016 27.976704 18 35 198.66496 82.289792
18.3591043073 22.793662873 -49.2216178917
31 31 33
2 12 191 238.016 -268.27264 7 190 222.57664 130.44352
4.35831061176 -25.3242639363 -54.9321301194
28 30 27
4 26 562 110.329216 -305.45408 4 560 515.10144 -215.74912 18 551 216.50816 -153.9072 20 569 139.33568 -77.104384
-2.79154108206 24.7959893165 -43.9343511802
21 11 9
2 22 383 186.71872 -175.392 6 404 172.63488 206.37312
11.035013365 60.5975840251 -44.2633611076
36 40 43
3 10 310 -63.444864 304.98048 24 375 244.7296 230.83264 13 415 224.6656 218.60992
-7.15901435066 3.43167914803 -46.3989916654
15 15 17
2 23 254 609.48352 237.55264 6 270 263.66848 -350.08768
-13.1950538124 -21.818915482 -50.4394325069
79 67 43
6 28 461 -305.64864 -125.270144 21 525 345.09312 -232.48256 26 476 -281.74208 -289.2928 4 471 122.172672 -209.5744 18 451 -161.33632 -144.45568 16 536 374.35648 217.11488
-5.633774554 8.9534266563 -45.7868167572
63 55 36
2 15 167 234.26176 127.357696 6 154 251.2768 -202.33216
-16.7478671903 -22.0753260971 -50.0932225842
34 37 30
8 19 347 356.19328 -231.51104 17 348 305.27872 349.00352 21 329 264.41856 -270.94272 23 305 543.24992 -347.6288 4 326 50.739328 -229.92256 16 339 295.39584 179.77088 9 387 587.6544 -223.86048 3 324 570.11968 -241.36192
-14.2695983783 -10.8684794816 -48.3107470951
19 20 22
8 28 197 -365.8496 96.992 19 139 355.53024 6.9089664 8 211 -320.61568 -245.78816 21 224 216.77312 26.599552 23 238 538.93248 -91.231232 26 163 -346.99264 -64.502656 4 242 52.007296 17.95968 14 174 -319.5072 -333.0304
30.9760542229 41.8704791474 -49.5739563698
67 68 50
2 10 497 572.31488 -73.1072 11 482 537.66144 -64.048128
-20.4989745371 57.8506087021 -37.6087316704
37 37 39
2 2 193 -479.05664 119.246592 24 151 -507.98976 -54.412544
-11.177024498 51.512069316 -39.298675253
24 25 27
2 27 119 -416.3072 -79.483776 11 137 -545.152 -13.012352
-5.77202208112 8.75364727065 -45.8210629752
65 53 31
5 15 33 233.04448 121.417856 14 35 -237.35808 104.302592 8 44 -234.91584 187.72608 7 45 -227.424 -252.82944 6 31 249.87392 -208.95232
14.9875271038 -24.7374818853 -57.3527801363
73 55 35
3 26 212 345.35552 -252.11776 18 209 432.89216 -103.600512 20 219 356.11008 -26.415232
-12.6494339442 22.2222937971 -42.3768973882
68 53 34
2 22 299 -37.503232 -319.872 6 315 -45.210496 59.738496
6.2137402373 -11.9370870665 -52.1995348324
33 29 17
2 8 159 108.754688 -196.55168 4 208 482.80832 74.668032
6.74637127732 -31.9612365574 -55.8335671273
52 45 29
4 28 517 171.51488 -272.07296 4 541 605.24032 -350.91712 18 518 294.15424 -280.55424 20 536 218.67392 -203.90656
